73;1691;268;1750;2
269;231;993;336;2
565;184;701;246;2
63;446;245;480;4
246;440;842;484;4
63;500;909;534;4
63;559;793;593;4
62;617;730;651;4
60;676;765;710;4
52;734;585;768;4
63;792;698;826;4
61;855;280;889;4
253;849;738;893;4
63;909;716;943;4
63;968;871;1002;4
63;1026;767;1060;4
48;1082;482;1126;4
63;1143;584;1177;4
1011;184;1100;252;5
1011;252;1100;320;5
1011;317;1100;385;5
1011;381;1100;449;5
1011;450;1100;518;5
1011;516;1100;584;5
1011;582;1100;650;5
1011;649;1100;717;5
1011;708;1100;776;5
1011;766;1100;834;5
1011;833;1100;901;5
1011;903;1100;971;5
1011;968;1100;1036;5
1011;1032;1100;1100;5
977;1101;1066;1169;5
886;184;975;252;5
886;252;975;320;5
920;321;1009;389;5
920;382;1009;450;5
920;447;1009;515;5
920;512;1009;580;5
920;574;1009;642;5
920;640;1009;708;5
920;707;1009;775;5
920;776;1009;844;5
920;840;1009;908;5
920;902;1009;970;5
920;968;1009;1036;5
920;1035;1009;1103;5
920;1096;1009;1164;5
720;148;872;220;5
615;327;753;382;5
953;1706;1112;1761;5
434;30;571;80;5
441;559;608;613;5
508;738;617;778;5
979;1301;1235;1333;5
959;1336;1235;1368;5
922;1370;1236;1402;5
999;1405;1236;1437;5
831;1439;1225;1471;5
831;1474;1225;1506;5
778;1508;1225;1540;5
900;1543;1235;1575;5
1216;1745;1230;1776;6
193;283;372;335;6
193;327;433;379;6
193;438;405;490;6
193;482;338;534;6
193;602;439;654;6
192;646;363;698;6
193;766;408;818;6
193;810;485;862;6
193;930;399;982;6
193;974;395;1026;6
193;1094;365;1146;6
193;1138;460;1190;6
193;1258;399;1310;6
193;1302;374;1354;6
193;1421;442;1473;6
193;1466;401;1518;6
193;1585;406;1637;6
193;1629;443;1681;6
516;277;940;314;6
516;319;940;356;6
516;362;940;399;6
516;441;940;478;6
516;484;940;521;6
516;605;940;642;6
516;648;940;685;6
516;769;940;806;6
516;812;940;849;6
516;933;940;970;6
516;976;940;1013;6
516;1097;940;1134;6
516;1140;940;1177;6
516;1261;940;1298;6
516;1303;940;1340;6
516;1425;940;1462;6
516;1467;940;1504;6
516;1510;940;1547;6
516;1569;937;1606;6
516;1606;937;1643;6
516;1642;937;1679;6
516;1679;937;1716;6
132;1732;1109;1771;6
1111;1735;1177;1769;6
516;1292;637;1317;6
148;63;321;94;6
726;84;1159;124;6
994;135;1159;175;6
800;187;1159;227;6
346;73;731;129;6
346;125;686;181;6
699;133;992;173;6
346;176;620;232;6
618;185;761;225;6
350;48;875;79;6
363;42;518;57;6
1207;295;1233;311;6
1207;312;1233;328;6
1207;328;1233;344;6
1207;344;1233;360;6
1207;360;1233;376;6
1207;377;1233;393;6
1207;461;1233;479;6
1207;480;1233;498;6
1207;499;1233;517;6
1207;517;1233;535;6
1207;537;1233;555;6
1207;774;1233;790;6
1207;791;1233;807;6
1207;807;1233;823;6
1207;818;1233;834;6
1207;832;1233;848;6
1207;848;1233;864;6
1207;865;1233;881;6
1207;881;1233;897;6
1207;619;1233;637;6
1207;638;1233;656;6
1207;654;1233;672;6
1207;670;1233;688;6
1207;688;1233;706;6
1207;706;1233;724;6
1207;942;1233;958;6
1207;959;1233;975;6
1207;975;1233;991;6
1207;991;1233;1007;6
1207;1008;1233;1024;6
1207;1024;1233;1040;6
1207;1040;1233;1056;6
1207;1099;1233;1111;6
1207;1112;1233;1124;6
